,Artist,betweeness,working year,updated_1,norm_influ_index,updated_2,norm_updated_2
1218,Alan Lomax,0.00054615,1.0161804324662032,0.014909329419790519,,,
1254,Fran_Ã_Ã_ÂµÃ¥_oise Hardy,0.000530786,,,,,
1264,Sonny Boy Williamson I,0.00052521,1.1740696325480895,0.01660072334113706,,,
1275,Dave Bartholomew,0.0005213759999999999,0.8640245907177861,0.012042005096435087,,,
1296,Ethel Merman,0.000513084,1.0928469133502634,0.015066690207055769,,,
1303,H_Ã_Ã_ÂµÃ¥Â©ctor Lavoe,0.000509944,,,,,
1314,Tom Z_Ã_Ã_ÂµÃ¥Â©,0.000507357,,,,,
1345,Bukka White,0.000491099,1.0398217402628622,0.013692999580847954,,,
1364,Hank Ballard,0.000482833,0.8640245907177861,0.011128291064842932,,,
1377,Vin_Ã_Ã_Âµ_cius de Moraes,0.000477961,,,,,
1410,Helen Ward,0.000466321,1.2851432071370572,0.01612485798298303,,,
1419,Woody Herman,0.000462722,1.1507256020027652,0.01429142080741922,,,
1421,Milt Jackson,0.00046271800000000004,1.0257041292841724,0.012704065184055108,,,
1430,Hamza el Din,0.000457954,0.9022797703366441,0.011019174827406487,,,
1431,St_Ã_Ã_ÂµÃ¥Â©phane Grappelli,0.00045778199999999995,,,,,
1462,Harold Arlen,0.000451213,1.1241670759864302,0.013599257390616609,,,
1510,Mother Maybelle Carter,0.00042261,1.0077721390475178,0.011367405608302471,,,
1517,Nino Rota,0.000418385,0.6586020797766272,0.007242360670558511,,,
1525,Leonard Bernstein,0.00041636900000000004,1.0564989839775831,0.011751493645825258,,,
1573,Dag Nasty,0.00040506300000000016,0.7332780100782483,0.007831560943472631,,,
1595,John Jacob Niles,0.00039745599999999997,1.0185698733596695,0.01078963793056635,,,
1626,The Andrews Sisters,0.000386797,0.9239773563730426,0.009487882267198428,,,
1627,Willie Col_Ã_Ã_Âµ_n,0.00038674,,,,,
1639,Artie Shaw,0.000380904,1.1179004378378283,0.011365160282323636,,,
1652,Alfred Newman,0.000376506,1.1651945992603494,0.01171882514251273,,,
1685,Blind Boy Fuller,0.0003663,1.0185698733596695,0.009918932610173379,,,
1707,Luiz Bonf_Ã_Ã_Âµ_Ã,0.000361757,,,,,
1730,The Crystals,0.00035669699999999995,0.6792374195266859,0.0063296019582718644,,,
1736,Frankie Laine,0.000354421,1.041429969218231,0.009809252862764684,,,
1753,Ibrahim Ferrer,0.000350175,0.5528645156908673,0.0049938906525341465,,,
1762,Franz Waxman,0.000345781,1.1490512894249056,0.0105834039005441,,,
1789,Ali Farka Tour_Ã_Ã_ÂµÃ¥Â©,0.000336927,,,,,
1795,Exile,0.000334582,0.7446414765668647,0.0065178668908114435,,,
1800,Marco Antonio Sol_Ã_Ã_Âµ_s,0.000333148,,,,,
1803,El General,0.000332801,0.5974802298294438,0.005137734913395043,,,
1819,Pixinguinha,0.000329294,1.1440114657565634,0.010018089491307627,,,
1830,Jay McShann,0.00032644200000000003,0.7204986159887924,0.006135321271725071,,,
1833,Randy Crawford,0.00032502700000000003,0.7162022667167669,0.006069034948227144,,,
1841,Mario Lanza,0.000321999,1.1121213157790422,0.009507370367834216,,,
1854,Billy Ward & the Dominoes,0.000319203,0.8640245907177861,0.0072492202351352,,,
1868,Tony! Toni! Ton_Ã_Ã_ÂµÃ¥Â©!,0.000313808,,,,,
1887,Scott LaFaro,0.00030441400000000003,1.0155506821407592,0.008164210206361853,,,
1899,Tadd Dameron,0.000301811,1.046806502326183,0.00835050480290707,,,
1900,Syreeta,0.000301114,0.8969035310136945,0.007092032052239744,,,
1901,Queensr_Ã_Ã_Âµ_Âche,0.00030078799999999997,,,,,
1902,Jimmy Bryant,0.000300601,1.0185698733596695,0.008082866720954677,,,
1921,Maria Beth_Ã_Ã_ÂµÂ_nia,0.000289352,,,,,
1947,Bunny Berigan,0.000278474,1.2377239421132484,0.009138944192249648,,,
1971,Nelson Riddle,0.000272777,1.010714218168843,0.007246486148716537,,,
1983,The Uniques,0.000270709,0.9391252537951722,0.006657412785948881,,,
1993,Pedro Infante,0.00026824,0.5857759825728637,0.003993237070488579,,,
1994,Flaco Jim_Ã_Ã_ÂµÃ¥Â©nez,0.00026738,,,,,
2001,Roc_Ã_Ã_Âµ_o Jurado,0.00026624099999999996,,,,,
2006,Ed_Ã_Ã_ÂµÂÃ· Lobo,0.000265111,,,,,
2007,Gene Kelly,0.000265111,1.0689285419094,0.007457343848368144,,,
2010,Larry Graham,0.000264271,0.8096490876619963,0.0055527148076332045,,,
2029,The Ravens,0.00026068799999999997,1.1097474694977836,0.007619583263391567,,,
2030,Carlos Santana,0.000260552,0.7277071094774211,0.004884312545913832,,,
2034,Lord Invader,0.000259875,1.1510043817564934,0.007888999836793734,,,
2039,Memphis Slim,0.000258665,1.1463478754013323,0.007817740383680487,,,
2048,Speedy West,0.000257599,1.0106771041069216,0.006825321243066872,,,
2052,Baden Powell,0.000256148,1.004146828800029,0.006739190346569239,,,
2055,A Guy Called Gerald,0.000255885,0.7075537926195623,0.004649638918889454,,,
2065,Frank Loesser,0.000253678,1.0560442695416128,0.007032355976072861,,,
2067,Am_Ã_Ã_Âµ_Ãlia Rodrigues,0.00025355,,,,,
2084,Gladys Knight & the Pips,0.000250627,0.8835257007382307,0.005757632351382986,,,
2107,Wizzard,0.00023946400000000002,0.8860635557365891,0.0055036997271196994,,,
2116,Jesse Belvin,0.000236407,1.0742676703731149,0.0066501347805552075,,,
2132,Vicente Fern_Ã_Ã_Âµ_Ãndez,0.000230641,,,,,
2143,Charles Tr_Ã_Ã_ÂµÃ¥Â©net,0.000228389,,,,,
2145,Bob Newhart,0.00022815400000000002,1.0128255942488638,0.006022258386870673,,,
2154,Ivie Anderson,0.000224921,1.1933019327694605,0.007046169632848416,,,
2162,Darlene Love,0.000222668,0.8223133490347422,0.0047058978363527645,,,
2179,The Charlatans,0.00021941900000000002,0.6331972732340475,0.003494072352720385,,,
2188,The Charlie Daniels Band,0.000217865,0.8378270064838541,0.004690267231839068,,,
2192,Paul Chambers,0.00021680200000000002,1.036575658796535,0.005848072818204604,,,
2218,The Pioneers,0.00020953400000000002,0.9287357697468708,0.005021393329432656,,,
2221,Alejandro Fern_Ã_Ã_Âµ_Ãndez,0.000209205,,,,,
2228,Oscar D'Le_Ã_Ã_Âµ_n,0.000208333,,,,,
2235,Curved Air,0.000207756,0.8528202473371205,0.0045433508005441785,,,
2243,Joan Jett & the Blackhearts,0.000206612,0.7537023921743392,0.0039546991274175625,,,
2249,Leslie West,0.000205705,0.9217489908625688,0.00488439028564124,,,
2258,Brownie McGhee,0.00020449900000000002,1.118126213878876,0.005955736571537256,,,
2274,Cheo Feliciano,0.00020284,0.8521940876110717,0.004424836816388674,,,
2276,Dalva de Oliveira,0.000202265,1.1537879131187316,0.006085108664238828,,,
2285,The Highway Q.C.'s,0.00020139599999999998,1.0185698733596695,0.005310420922084969,,,
2286,Deuter,0.000201072,0.41734396053968137,0.0019844999234893677,,,
2290,Sigur R_Ã_Ã_Âµ_s,0.000200803,,,,,
2296,Lord Creator,0.00020010700000000001,1.0137852684672013,0.005248128499695468,,,
2299,The Highwaymen,0.000199893,0.7145863649208197,0.003601222568417801,,,
2300,John Mayall & the Bluesbreakers,0.00019978700000000002,0.9584601133523528,0.004935958220039449,,,
2303,Homer & Jethro,0.00019957400000000002,0.984586692496725,0.005073419170024908,,,
2307,Elf,0.00019841299999999999,0.6058365779533973,0.002980184254238796,,,
2324,Womack & Womack,0.000195414,0.7458961498203931,0.0036812769237560775,,,
2325,Brigitte Bardot,0.000195008,0.7112694439700253,0.003487699235215202,,,
2327,Tommy James,0.000193999,0.8729697922743086,0.004328703095214828,,,
2328,The Delta Rhythm Boys,0.000193798,0.6261551925728921,0.003011511175143753,,,
2330,Little Eva,0.00019359799999999999,0.9983188556953254,0.004984924254597298,,,
2346,Earl Scruggs,0.000189394,1.0557523148594623,0.005168221294655719,,,
2349,Babatunde Olatunji,0.000189298,1.0185698733596695,0.004972322547257836,,,
2350,Javier Sol_Ã_Ã_Âµ_s,0.000189012,,,,,
2352,Robert Klein,0.000188822,0.8184337076974173,0.003922167770616192,,,
2354,Steve Howe,0.000188442,0.8184337076974173,0.003913634691335495,,,
2366,Bobby Hackett,0.00018345299999999998,1.224862230581803,0.0058473313245206455,,,
2375,Club Nouveau,0.000181851,0.6461452936607027,0.0029060028942677783,,,
2376,Patty Duke,0.000181752,0.9696613446946841,0.0045175424874373754,,,
2390,Ismael Rivera,0.000178923,0.8512093294880951,0.0038607809601653702,,,
2399,Arvo P_Ã_Ã_Âµ_rt,0.00017553099999999998,,,,,
2403,Big Jay McNeely,0.000174064,0.9004909001912191,0.003982660015435662,,,
2412,Ti_Ã_Ã_Âµ_Ãsto,0.000171116,,,,,
2414,Paul Winter,0.00017059,0.9391252537951722,0.004077656385119052,,,
2424,The Contours,0.000169205,0.7706645932941266,0.0032598906892544496,,,
2434,Mikl_Ã_Ã_Âµ_s R_Ã_Ã_Âµ_zsa,0.00016742,,,,,
2435,"Eddie ""Cleanhead"" Vinson",0.00016742,1.292429105773665,0.005618885121092785,,,
2439,Jos_Ã_Ã_ÂµÃ¥Â© Carreras,0.00016716799999999998,,,,,
2446,Johnny Mandel,0.000166297,0.9182372100890308,0.0038717329422709172,,,
2452,Elvis Costello & the Attractions,0.000164835,0.7998150296013439,0.0032993235487071503,,,
2455,Hot Lips Page,0.00016393400000000002,1.2209712367464616,0.005173860854111091,,,
2461,Ismael Miranda,0.000161812,0.8324948154315315,0.003378071970542873,,,
2468,Mississippi Sheiks,0.000161031,1.2704101966257944,0.005295043128578825,,,
2472,Duke Jordan,0.000159915,1.0651974809252072,0.004355750300248399,,,
2475,Mel Brooks,0.000159405,0.8969035310136945,0.003604792005047387,,,
2490,Every Avenue,0.000158061,0.38788780983167226,0.0013642493177207025,,,
2495,Se_Ã_Ã_Âµ_Ãn _Ã_ÃÂÃÂ¡_Ã_Ã Riada,0.000157233,,,,,
2497,El Gran Combo de Puerto Rico,0.000156986,0.7261985181939453,0.0028099957893923683,,,
2499,Jonathan Winters,0.000156413,1.0185698733596695,0.004053297497151185,,,
2501,Pl_Ã_Ã_Âµ_Ãcido Domingo,0.000156169,,,,,
2507,The Clark Sisters,0.000154959,0.6664490886391479,0.002515575735815332,,,
2513,Narada Michael Walden,0.000153925,0.7948343594163908,0.0030388729834209963,,,
2517,The Techniques,0.000153296,0.8300277667533674,0.00317317931805936,,,
2522,Alla Rakha,0.000151899,1.1607130313667826,0.004519552532399939,,,
2523,The Pied Pipers,0.000151745,1.1110281846660457,0.0043077879125634376,,,
2524,Andy Monta_Ã_Ã_ÂµÃ¥Â±ez,0.00015166799999999999,,,,,
2528,Olivier Messiaen,0.000150905,1.0921649137011635,0.00420408034786862,,,
2539,Mary Martin,0.000138581,1.1162065346766574,0.003926193572016519,,,
2540,Bill Evans Trio,0.000138427,1.0030241516300795,0.003491606076925651,,,
2545,Robert Goulet,0.000137817,0.9796362871412124,0.0033863822137259075,,,
2551,Oscar Lopez,0.000137363,0.5452311281416825,0.0017369730763339619,,,
2555,Dorothy Norwood,0.000136911,0.6261551925728921,0.002034198133715712,,,
2557,Gang Green,0.000136537,0.7332780100782483,0.002429074569023834,,,
2559,Camar_Ã_Ã_Âµ_n de la Isla,0.00013638799999999998,,,,,
2562,Ali Akbar Khan,0.000136166,0.5974802298294438,0.001914269325963367,,,
2565,Under_Ã_Ã_ÂµÂÃath,0.000135281,,,,,
2569,Jos_Ã_Ã_ÂµÃ¥Â© Jos_Ã_Ã_ÂµÃ¥Â©,0.000134916,,,,,
2571,Silvio Rodr_Ã_Ã_Âµ_guez,0.000134916,,,,,
2584,Franco,0.000133404,0.8111772944863009,0.002651170345434528,,,
2588,Martha Raye,0.000132556,1.1607130313667826,0.0039035430911421062,,,
2592,The Ides of March,0.000132066,0.9182372100890308,0.0030093241993263977,,,
2597,Bebo Norman,0.00013137200000000002,0.4402996875049769,0.0012691279563034653,,,
2599,Paco de Luc_Ã_Ã_Âµ_a,0.00013123399999999998,,,,,
2601,Luiz Gonzaga,0.00013123399999999998,1.0280709486668955,0.0033838395790398487,,,
2602,Ver_Ã_Ã_Âµ_nica Castro,0.00013123399999999998,,,,,
2603,Jacob Do Bandolim,0.000131165,1.1440114657565634,0.0037991389772967297,,,
2609,Emmanuel,0.00013034399999999998,0.6608799216969635,0.0020455625638464317,,,
2617,Chuck Willis,0.000129333,1.0149835675678536,0.003283776555421486,,,
2626,Playero,0.000128139,0.6261551925728921,0.001883496040101937,,,
2630,M_Ã_Ã_ÂµÂÃ·m,0.000127747,,,,,
2635,Kaleidoscope,0.000127421,0.9471319917576292,0.0029933171071666017,,,
2641,Linda Jones,0.000126711,0.3513554254970965,0.0009035980791606823,,,
2647,Gabby Pahinui,0.000126072,0.8681940645549486,0.002685210667980147,,,
2650,Bill Justis,0.00012581799999999998,0.8414889427860782,0.0025869718521396284,,,
2654,David Gates,0.00012518799999999998,0.8603037407675284,0.0026370514428322835,,,
2658,Edie Brickell & New Bohemians,0.000125063,0.7075537926195623,0.002109959357967903,,,
2662,Lecuona Cuban Boys,0.000123388,1.1355549013600974,0.003526402501421661,,,
2664,The Jazz Crusaders,0.000123183,0.9646363113282008,0.0029423468554518033,,,
2671,Mon Rivera,0.000122775,1.008977661028568,0.003080916366786825,,,
2672,Charly Garc_Ã_Ã_Âµ_a,0.000122707,,,,,
2676,Kashif,0.000122504,0.5679586779668498,0.0015910796080350466,,,
2686,The Deviants,0.000121234,0.9494079054470788,0.0028401085175192033,,,
2691,Chico O'Farrill,0.000120576,0.9595858994196906,0.002856639700933587,,,
2694,Los Bukis,0.00012038,0.6756897129917007,0.0019138038461404762,,,
2695,Mitch Miller,0.000120315,1.080568205802999,0.003249142500244417,,,
2704,Raven,0.000119667,0.9852918969663708,0.00291710828204641,,,
2708,Jo_Ã_Ã_Âµ_Ã¶o Donato,0.000119474,,,,,
2711,Flume,0.00011902600000000001,0.28512987171391824,0.0006132383652279239,,,
2715,Eddie Kendricks,0.000118455,0.8414889427860782,0.0024169746042924066,,,
2716,Rick Derringer,0.000118455,0.6331972732340475,0.0017400130978489472,,,
2718,Joe Brown,0.00011826600000000001,1.1009948343852587,0.0032546763334070626,,,
2722,Pablo Milan_Ã_Ã_ÂµÃ¥Â©s,0.00011789,,,,,
2724,The Bobbettes,0.00011782700000000001,0.7332780100782483,0.002052647258201281,,,
2727,Preservation Hall Jazz Band,0.00011757799999999999,0.3968161159262068,0.0009622105914675943,,,
2734,Jeanne Moreau,0.000116775,1.0742676703731149,0.003124002945915403,,,
2736,Diana Ross & the Supremes,0.00011659100000000001,0.9105320648976332,0.0025948020845133557,,,
2738,Victor Jara,0.000116347,0.8914982314362296,0.002527946051265747,,,
2739,Tom Moulton,0.00011604299999999999,1.0280709486668955,0.002955342242255841,,,
2742,Jackson Do Pandeiro,0.000115922,1.0742676703731149,0.0030988609232546786,,,
2744,The Modernaires,0.00011586100000000001,1.2453623072961402,0.0036409545514784983,,,
2746,Eric Donaldson,0.000115741,0.9076272602054049,0.0025643425559160487,,,
2747,Rita Lee,0.00011568,0.8096490876619963,0.002251847908700009,,,
2752,Wynona Carr,0.00011454799999999999,0.6401901095755536,0.0016941138986543386,,,
2753,Yves Montand,0.000114489,1.0720078240019373,0.003049524762797813,,,
2754,Frankie Ruiz,0.000114371,0.6568902868649117,0.0017434102534477725,,,
2755,Lata Mangeshkar,0.000114371,1.0884478664627828,0.003097643100193653,,,
2756,Dick Gregory,0.00011425299999999999,1.008977661028568,0.0028449979977657053,,,
2765,Lyn Collins,0.000113437,0.8471706447835897,0.002318802461162811,,,
2766,Eric Ben_Ã_Ã_ÂµÃ¥Â©t,0.000113437,,,,,
2772,Joey Dee,0.00011291799999999999,0.611920489366043,0.0015778995773157046,,,
2776,Patrick Cowley,0.00011268899999999999,0.7787862638754205,0.0020899808836643734,,,
2781,La Sonora Dinamita,0.00011229,0.5561182140557616,0.0013954337871813034,,,
2782,Slam Stewart,0.000112233,1.0560442695416128,0.0029340120526205435,,,
2783,Katie Herzig,0.00011217700000000001,0.2740252678814675,0.0005254797281379038,,,
2786,Bidu Say_Ã_Ã_Âµ_Ã¶o,0.000112064,,,,,
2787,Orquesta Arag_Ã_Ã_Âµ_n,0.00011172600000000001,,,,,
2788,The Edwin Hawkins Singers,0.00011161299999999999,0.7375017722110476,0.0019405621168280395,,,
2789,Seaweed,0.000111111,0.6401901095755536,0.0016337430655875462,,,
2792,Ricardo Montaner,0.00011098799999999999,0.6483918164903796,0.0016565583466874607,,,
2793,Percy Heath,0.00011098799999999999,1.0442722300208238,0.002862090274888826,,,
2798,The Sylvers,0.00011061899999999999,0.8751047864958648,0.002338083079440504,,,
2802,Billy Thorpe,0.000110436,0.8184337076974173,0.0021619731587824817,,,
2805,Ronnie James Dio,0.000109951,0.7010179956074254,0.0017968695975249312,,,
2806,Danielle Dax,0.00010983,0.7075537926195623,0.0018142373941428737,,,
2821,Jule Styne,0.00010881399999999999,1.05028067305414,0.002817739660807473,,,
2822,Toumani Diabat_Ã_Ã_ÂµÃ¥Â©,0.000108755,,,,,
2825,Admiral Bailey,0.00010805,0.5375390234893114,0.00127565911647947,,,
2828,The Champs,0.000107817,1.0063455550610378,0.0026590410404777947,,,
2834,The Ethiopians,0.000107239,0.9391252537951722,0.0024452974148040205,,,
2845,Phyllis Hyman,0.00010615700000000001,0.805860497992445,0.002029264919001707,,,
2846,Jerry Lewis,0.00010598799999999999,1.046806502326183,0.0027262007921320204,,,
2850,Al Bowlly,0.00010582,1.2190923818206898,0.003221589919574118,,,
2851,Jerry Garcia Band,0.00010582,0.7897040756119599,0.0019749051715137514,,,
2856,The Gaylads,0.00010520799999999999,0.9494079054470788,0.002422646797312084,,,
2862,Bohannon,0.00010449299999999999,0.7458961498203931,0.0018205559823760145,,,
2863,Noro Morales,0.000104384,1.0921649137011635,0.0028100380912617,,,
2865,Dick Haymes,0.00010416700000000001,1.1765846329599228,0.003044810726421109,,,
2868,Les Brown,0.000104058,1.1523971159431554,0.0029722353377416642,,,
2870,Bono,0.00010384200000000001,0.6254819246057631,0.0014641577542949158,,,
2872,Joe Mooney,0.000103681,1.1355549013600974,0.002912403974718493,,,
2875,Lord Melody,0.00010357299999999999,1.1133719108975093,0.002846000666321612,,,
2886,Wilbur Ware,0.00010219700000000001,1.046806502326183,0.0026173180944670466,,,
2887,Kandi,0.00010209299999999999,0.5375390234893114,0.001187802135732461,,,
2892,Leatherface,0.000101885,0.6676824805608386,0.001548541621181495,,,
2895,The Chordettes,0.000101729,1.0440529170350312,0.002596190820830386,,,
2899,Madball,0.000101471,0.6261551925728921,0.0014253424340266829,,,
2900,Sugar,0.000101163,0.5414742990056536,0.0011850088434631318,,,
2922,Patra,6.94e-05,0.6401901095755536,0.0009010902235599127,,,
2923,Daniel Santos,6.94e-05,0.9088117179020401,0.0014125825136204091,,,
2924,The Crew Cuts,6.92e-05,0.5219750002293894,0.0006731281842180631,,,
2925,Rod Temperton,6.92e-05,0.7828224967772147,0.0011683861206236734,,,
